2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary +    151 in 00:00:30 =    5.0/s Avg:    33 Min:     7 Max:   136 Err:    13 (8.61%) Active: 30 Started: 30 Finished: 0
summary =  14361 in 00:48:27 =    4.9/s Avg:    59 Min:     5 Max:  2533 Err:  1728 (12.03%)
summary +    154 in 00:00:30 =    5.1/s Avg:    35 Min:     7 Max:   224 Err:    16 (10.39%) Active: 30 Started: 30 Finished: 0
summary =  14515 in 00:48:57 =    4.9/s Avg:    58 Min:     5 Max:  2533 Err:  1744 (12.02%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     7 Max:   129 Err:    16 (10.88%) Active: 30 Started: 30 Finished: 0
summary =  14662 in 00:49:27 =    4.9/s Avg:    58 Min:     5 Max:  2533 Err:  1760 (12.00%)
summary +    148 in 00:00:30 =    5.0/s Avg:    35 Min:     9 Max:   182 Err:    12 (8.11%) Active: 30 Started: 30 Finished: 0
summary =  14810 in 00:49:57 =    4.9/s Avg:    58 Min:     5 Max:  2533 Err:  1772 (11.96%)
summary +    153 in 00:00:30 =    5.1/s Avg:    32 Min:     7 Max:   195 Err:    16 (10.46%) Active: 30 Started: 30 Finished: 0
summary =  14963 in 00:50:27 =    4.9/s Avg:    58 Min:     5 Max:  2533 Err:  1788 (11.95%)
summary +    145 in 00:00:30 =    4.8/s Avg:    31 Min:     6 Max:   106 Err:    16 (11.03%) Active: 30 Started: 30 Finished: 0
summary =  15108 in 00:50:57 =    4.9/s Avg:    57 Min:     5 Max:  2533 Err:  1804 (11.94%)
summary +    151 in 00:00:30 =    5.1/s Avg:    32 Min:     6 Max:   273 Err:    17 (11.26%) Active: 30 Started: 30 Finished: 0
summary =  15259 in 00:51:27 =    4.9/s Avg:    57 Min:     5 Max:  2533 Err:  1821 (11.93%)
summary +    146 in 00:00:30 =    4.9/s Avg:    38 Min:     5 Max:   271 Err:    11 (7.53%) Active: 30 Started: 30 Finished: 0
summary =  15405 in 00:51:57 =    4.9/s Avg:    57 Min:     5 Max:  2533 Err:  1832 (11.89%)
summary +    152 in 00:00:30 =    5.1/s Avg:    32 Min:     6 Max:   271 Err:    20 (13.16%) Active: 30 Started: 30 Finished: 0
summary =  15557 in 00:52:27 =    4.9/s Avg:    57 Min:     5 Max:  2533 Err:  1852 (11.90%)
summary +    146 in 00:00:30 =    4.8/s Avg:    33 Min:     6 Max:   123 Err:    17 (11.64%) Active: 30 Started: 30 Finished: 0
summary =  15703 in 00:52:57 =    4.9/s Avg:    57 Min:     5 Max:  2533 Err:  1869 (11.90%)
summary +    153 in 00:00:30 =    5.1/s Avg:    39 Min:     7 Max:   498 Err:    16 (10.46%) Active: 30 Started: 30 Finished: 0
summary =  15856 in 00:53:27 =    4.9/s Avg:    56 Min:     5 Max:  2533 Err:  1885 (11.89%)
summary +    143 in 00:00:30 =    4.8/s Avg:    32 Min:     8 Max:   127 Err:    18 (12.59%) Active: 30 Started: 30 Finished: 0
summary =  15999 in 00:53:57 =    4.9/s Avg:    56 Min:     5 Max:  2533 Err:  1903 (11.89%)
summary +    152 in 00:00:30 =    5.1/s Avg:    32 Min:     8 Max:   286 Err:    13 (8.55%) Active: 30 Started: 30 Finished: 0
summary =  16151 in 00:54:27 =    4.9/s Avg:    56 Min:     5 Max:  2533 Err:  1916 (11.86%)
summary +    149 in 00:00:30 =    5.0/s Avg:    33 Min:     5 Max:   131 Err:    24 (16.11%) Active: 30 Started: 30 Finished: 0
summary =  16300 in 00:54:57 =    4.9/s Avg:    56 Min:     5 Max:  2533 Err:  1940 (11.90%)
summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     5 Max:   309 Err:    20 (13.25%) Active: 30 Started: 30 Finished: 0
summary =  16451 in 00:55:27 =    4.9/s Avg:    56 Min:     5 Max:  2533 Err:  1960 (11.91%)
summary +    152 in 00:00:30 =    5.1/s Avg:    33 Min:     6 Max:   134 Err:    10 (6.58%) Active: 30 Started: 30 Finished: 0
summary =  16603 in 00:55:57 =    4.9/s Avg:    55 Min:     5 Max:  2533 Err:  1970 (11.87%)
summary +    145 in 00:00:30 =    4.8/s Avg:    34 Min:     7 Max:   137 Err:    21 (14.48%) Active: 30 Started: 30 Finished: 0
summary =  16748 in 00:56:27 =    4.9/s Avg:    55 Min:     5 Max:  2533 Err:  1991 (11.89%)
summary +    147 in 00:00:30 =    4.9/s Avg:    35 Min:     6 Max:   125 Err:    16 (10.88%) Active: 30 Started: 30 Finished: 0
summary =  16895 in 00:56:57 =    4.9/s Avg:    55 Min:     5 Max:  2533 Err:  2007 (11.88%)
summary +    152 in 00:00:30 =    5.0/s Avg:    34 Min:     7 Max:   153 Err:    21 (13.82%) Active: 30 Started: 30 Finished: 0
summary =  17047 in 00:57:27 =    4.9/s Avg:    55 Min:     5 Max:  2533 Err:  2028 (11.90%)
summary +    150 in 00:00:30 =    5.0/s Avg:    32 Min:     7 Max:   117 Err:    15 (10.00%) Active: 30 Started: 30 Finished: 0
summary =  17197 in 00:57:57 =    4.9/s Avg:    55 Min:     5 Max:  2533 Err:  2043 (11.88%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     7 Max:   133 Err:    18 (12.24%) Active: 30 Started: 30 Finished: 0
summary =  17344 in 00:58:27 =    4.9/s Avg:    54 Min:     5 Max:  2533 Err:  2061 (11.88%)
summary +    150 in 00:00:30 =    5.0/s Avg:    38 Min:     8 Max:   379 Err:    14 (9.33%) Active: 30 Started: 30 Finished: 0
summary =  17494 in 00:58:57 =    4.9/s Avg:    54 Min:     5 Max:  2533 Err:  2075 (11.86%)
summary +    145 in 00:00:30 =    4.8/s Avg:    32 Min:     6 Max:   108 Err:    23 (15.86%) Active: 30 Started: 30 Finished: 0
summary =  17639 in 00:59:27 =    4.9/s Avg:    54 Min:     5 Max:  2533 Err:  2098 (11.89%)
summary +    150 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   140 Err:    20 (13.33%) Active: 30 Started: 30 Finished: 0
summary =  17789 in 00:59:57 =    4.9/s Avg:    54 Min:     5 Max:  2533 Err:  2118 (11.91%)
summary +    148 in 00:00:30 =    5.0/s Avg:    34 Min:     8 Max:   136 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
summary =  17937 in 01:00:27 =    4.9/s Avg:    54 Min:     5 Max:  2533 Err:  2137 (11.91%)
summary +    147 in 00:00:30 =    4.9/s Avg:    30 Min:     6 Max:   131 Err:    13 (8.84%) Active: 30 Started: 30 Finished: 0
summary =  18084 in 01:00:57 =    4.9/s Avg:    54 Min:     5 Max:  2533 Err:  2150 (11.89%)
summary +    156 in 00:00:30 =    5.2/s Avg:    29 Min:     6 Max:   130 Err:    19 (12.18%) Active: 30 Started: 30 Finished: 0
summary =  18240 in 01:01:27 =    4.9/s Avg:    53 Min:     5 Max:  2533 Err:  2169 (11.89%)
summary +    148 in 00:00:30 =    4.9/s Avg:   250 Min:     6 Max:  4492 Err:    23 (15.54%) Active: 30 Started: 30 Finished: 0
summary =  18388 in 01:01:57 =    4.9/s Avg:    55 Min:     5 Max:  4492 Err:  2192 (11.92%)
summary +    152 in 00:00:30 =    5.0/s Avg:    31 Min:     5 Max:   141 Err:    13 (8.55%) Active: 30 Started: 30 Finished: 0
summary =  18540 in 01:02:27 =    4.9/s Avg:    55 Min:     5 Max:  4492 Err:  2205 (11.89%)
summary +    147 in 00:00:30 =    4.9/s Avg:    30 Min:     5 Max:   120 Err:    12 (8.16%) Active: 30 Started: 30 Finished: 0
summary =  18687 in 01:02:57 =    4.9/s Avg:    54 Min:     5 Max:  4492 Err:  2217 (11.86%)
summary +    157 in 00:00:30 =    5.2/s Avg:    31 Min:     5 Max:   128 Err:    22 (14.01%) Active: 30 Started: 30 Finished: 0
summary =  18844 in 01:03:27 =    4.9/s Avg:    54 Min:     5 Max:  4492 Err:  2239 (11.88%)
summary +    151 in 00:00:30 =    5.0/s Avg:    29 Min:     7 Max:   115 Err:    19 (12.58%) Active: 30 Started: 30 Finished: 0
summary =  18995 in 01:03:57 =    5.0/s Avg:    54 Min:     5 Max:  4492 Err:  2258 (11.89%)
summary +    146 in 00:00:30 =    4.8/s Avg:    30 Min:     7 Max:   112 Err:    16 (10.96%) Active: 30 Started: 30 Finished: 0
summary =  19141 in 01:04:27 =    4.9/s Avg:    54 Min:     5 Max:  4492 Err:  2274 (11.88%)
summary +    146 in 00:00:30 =    4.9/s Avg:    42 Min:     6 Max:   559 Err:    12 (8.22%) Active: 30 Started: 30 Finished: 0
summary =  19287 in 01:04:57 =    4.9/s Avg:    54 Min:     5 Max:  4492 Err:  2286 (11.85%)
summary +    152 in 00:00:30 =    5.1/s Avg:    38 Min:     7 Max:   358 Err:    19 (12.50%) Active: 30 Started: 30 Finished: 0
summary =  19439 in 01:05:27 =    4.9/s Avg:    54 Min:     5 Max:  4492 Err:  2305 (11.86%)
summary +    154 in 00:00:30 =    5.2/s Avg:    32 Min:     6 Max:   181 Err:    18 (11.69%) Active: 30 Started: 30 Finished: 0
summary =  19593 in 01:05:57 =    5.0/s Avg:    54 Min:     5 Max:  4492 Err:  2323 (11.86%)
summary +    147 in 00:00:30 =    4.9/s Avg:    39 Min:     6 Max:   364 Err:    19 (12.93%) Active: 30 Started: 30 Finished: 0
summary =  19740 in 01:06:27 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2342 (11.86%)
summary +    148 in 00:00:30 =    4.9/s Avg:    35 Min:     6 Max:   277 Err:    26 (17.57%) Active: 30 Started: 30 Finished: 0
summary =  19888 in 01:06:57 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2368 (11.91%)
summary +    152 in 00:00:30 =    5.1/s Avg:    40 Min:     6 Max:   203 Err:    21 (13.82%) Active: 30 Started: 30 Finished: 0
summary =  20040 in 01:07:27 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2389 (11.92%)
summary +    149 in 00:00:30 =    4.9/s Avg:    38 Min:     7 Max:   248 Err:    15 (10.07%) Active: 30 Started: 30 Finished: 0
summary =  20189 in 01:07:57 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2404 (11.91%)
summary +    151 in 00:00:30 =    5.1/s Avg:    33 Min:     5 Max:   186 Err:    13 (8.61%) Active: 30 Started: 30 Finished: 0
summary =  20340 in 01:08:27 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2417 (11.88%)
summary +    150 in 00:00:30 =    5.0/s Avg:    35 Min:     6 Max:   197 Err:    20 (13.33%) Active: 30 Started: 30 Finished: 0
summary =  20490 in 01:08:57 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2437 (11.89%)
summary +    151 in 00:00:30 =    5.0/s Avg:    35 Min:     6 Max:   223 Err:    20 (13.25%) Active: 30 Started: 30 Finished: 0
summary =  20641 in 01:09:27 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2457 (11.90%)
summary +    153 in 00:00:30 =    5.1/s Avg:    32 Min:     7 Max:   143 Err:    16 (10.46%) Active: 30 Started: 30 Finished: 0
summary =  20794 in 01:09:57 =    5.0/s Avg:    53 Min:     5 Max:  4492 Err:  2473 (11.89%)
summary +    150 in 00:00:30 =    5.0/s Avg:    35 Min:     5 Max:   248 Err:    20 (13.33%) Active: 30 Started: 30 Finished: 0
summary =  20944 in 01:10:27 =    5.0/s Avg:    52 Min:     5 Max:  4492 Err:  2493 (11.90%)
summary +    149 in 00:00:30 =    5.0/s Avg:    30 Min:     7 Max:   147 Err:    14 (9.40%) Active: 30 Started: 30 Finished: 0
summary =  21093 in 01:10:57 =    5.0/s Avg:    52 Min:     5 Max:  4492 Err:  2507 (11.89%)
summary +    154 in 00:00:30 =    5.1/s Avg:    33 Min:     5 Max:   285 Err:    10 (6.49%) Active: 30 Started: 30 Finished: 0
summary =  21247 in 01:11:27 =    5.0/s Avg:    52 Min:     5 Max:  4492 Err:  2517 (11.85%)
summary +    148 in 00:00:30 =    4.9/s Avg:    29 Min:     8 Max:   115 Err:    20 (13.51%) Active: 30 Started: 30 Finished: 0
summary =  21395 in 01:11:57 =    5.0/s Avg:    52 Min:     5 Max:  4492 Err:  2537 (11.86%)
summary +    151 in 00:00:30 =    5.1/s Avg:    31 Min:     6 Max:   129 Err:    18 (11.92%) Active: 30 Started: 30 Finished: 0
summary =  21546 in 01:12:27 =    5.0/s Avg:    52 Min:     5 Max:  4492 Err:  2555 (11.86%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     5 Max:   222 Err:    18 (12.24%) Active: 30 Started: 30 Finished: 0
summary =  21693 in 01:12:57 =    5.0/s Avg:    52 Min:     5 Max:  4492 Err:  2573 (11.86%)
summary +    145 in 00:00:30 =    4.9/s Avg:    29 Min:     7 Max:   116 Err:    16 (11.03%) Active: 30 Started: 30 Finished: 0
summary =  21838 in 01:13:27 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2589 (11.86%)
summary +    149 in 00:00:30 =    5.0/s Avg:    32 Min:     5 Max:   114 Err:    21 (14.09%) Active: 30 Started: 30 Finished: 0
summary =  21987 in 01:13:57 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2610 (11.87%)
summary +    149 in 00:00:30 =    5.0/s Avg:    27 Min:     7 Max:    99 Err:    16 (10.74%) Active: 30 Started: 30 Finished: 0
summary =  22136 in 01:14:27 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2626 (11.86%)
summary +    145 in 00:00:30 =    4.8/s Avg:    31 Min:     6 Max:   148 Err:    18 (12.41%) Active: 30 Started: 30 Finished: 0
summary =  22281 in 01:14:57 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2644 (11.87%)
summary +    152 in 00:00:30 =    5.0/s Avg:    36 Min:     6 Max:   377 Err:    13 (8.55%) Active: 30 Started: 30 Finished: 0
summary =  22433 in 01:15:27 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2657 (11.84%)
summary +    149 in 00:00:30 =    5.0/s Avg:    32 Min:     7 Max:   138 Err:    13 (8.72%) Active: 30 Started: 30 Finished: 0
summary =  22582 in 01:15:57 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2670 (11.82%)
summary +    154 in 00:00:30 =    5.1/s Avg:    28 Min:     6 Max:   118 Err:    18 (11.69%) Active: 30 Started: 30 Finished: 0
summary =  22736 in 01:16:27 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2688 (11.82%)
summary +    145 in 00:00:30 =    4.8/s Avg:    29 Min:     5 Max:   100 Err:    13 (8.97%) Active: 30 Started: 30 Finished: 0
summary =  22881 in 01:16:57 =    5.0/s Avg:    51 Min:     5 Max:  4492 Err:  2701 (11.80%)
summary +    154 in 00:00:30 =    5.1/s Avg:    30 Min:     6 Max:   145 Err:    14 (9.09%) Active: 30 Started: 30 Finished: 0
summary =  23035 in 01:17:27 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2715 (11.79%)
summary +    149 in 00:00:30 =    4.9/s Avg:    31 Min:     6 Max:   108 Err:    13 (8.72%) Active: 30 Started: 30 Finished: 0
summary =  23184 in 01:17:57 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2728 (11.77%)
summary +    148 in 00:00:30 =    5.0/s Avg:    31 Min:     6 Max:   132 Err:    18 (12.16%) Active: 30 Started: 30 Finished: 0
summary =  23332 in 01:18:27 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2746 (11.77%)
summary +    150 in 00:00:30 =    5.0/s Avg:    41 Min:     6 Max:   364 Err:    16 (10.67%) Active: 30 Started: 30 Finished: 0
summary =  23482 in 01:18:57 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2762 (11.76%)
summary +    149 in 00:00:30 =    5.0/s Avg:    31 Min:     7 Max:   111 Err:    16 (10.74%) Active: 30 Started: 30 Finished: 0
summary =  23631 in 01:19:27 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2778 (11.76%)
summary +    144 in 00:00:30 =    4.8/s Avg:    30 Min:     6 Max:   223 Err:    22 (15.28%) Active: 30 Started: 30 Finished: 0
summary =  23775 in 01:19:57 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2800 (11.78%)
summary +    148 in 00:00:30 =    4.9/s Avg:    33 Min:     7 Max:   206 Err:    16 (10.81%) Active: 30 Started: 30 Finished: 0
summary =  23923 in 01:20:27 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2816 (11.77%)
summary +    120 in 00:00:30 =    4.0/s Avg:    94 Min:     7 Max:  1322 Err:    15 (12.50%) Active: 30 Started: 30 Finished: 0
summary =  24043 in 01:20:57 =    5.0/s Avg:    50 Min:     5 Max:  4492 Err:  2831 (11.77%)
summary +    126 in 00:00:30 =    4.2/s Avg:  2678 Min:     8 Max: 15005 Err:    22 (17.46%) Active: 30 Started: 30 Finished: 0
summary =  24169 in 01:21:27 =    4.9/s Avg:    64 Min:     5 Max: 15005 Err:  2853 (11.80%)
summary +    125 in 00:00:30 =    4.2/s Avg:  1103 Min:     7 Max:  7141 Err:    16 (12.80%) Active: 30 Started: 30 Finished: 0
summary =  24294 in 01:21:57 =    4.9/s Avg:    69 Min:     5 Max: 15005 Err:  2869 (11.81%)
summary +    128 in 00:00:30 =    4.2/s Avg:  1189 Min:     7 Max:  5954 Err:    22 (17.19%) Active: 30 Started: 30 Finished: 0
summary =  24422 in 01:22:27 =    4.9/s Avg:    75 Min:     5 Max: 15005 Err:  2891 (11.84%)
summary +    127 in 00:00:30 =    4.2/s Avg:  1072 Min:     6 Max: 11455 Err:    19 (14.96%) Active: 30 Started: 30 Finished: 0
summary =  24549 in 01:22:57 =    4.9/s Avg:    80 Min:     5 Max: 15005 Err:  2910 (11.85%)
summary +    130 in 00:00:30 =    4.4/s Avg:  1129 Min:     7 Max:  6158 Err:    16 (12.31%) Active: 30 Started: 30 Finished: 0
summary =  24679 in 01:23:27 =    4.9/s Avg:    86 Min:     5 Max: 15005 Err:  2926 (11.86%)
summary +    116 in 00:00:30 =    3.9/s Avg:  1719 Min:     6 Max: 13416 Err:    13 (11.21%) Active: 30 Started: 30 Finished: 0
summary =  24795 in 01:23:57 =    4.9/s Avg:    93 Min:     5 Max: 15005 Err:  2939 (11.85%)
summary +    121 in 00:00:30 =    4.0/s Avg:  1201 Min:     8 Max:  9044 Err:    20 (16.53%) Active: 30 Started: 30 Finished: 0
summary =  24916 in 01:24:27 =    4.9/s Avg:    99 Min:     5 Max: 15005 Err:  2959 (11.88%)
summary +    118 in 00:00:30 =    3.9/s Avg:  1104 Min:     7 Max: 11413 Err:     9 (7.63%) Active: 30 Started: 30 Finished: 0
summary =  25034 in 01:24:57 =    4.9/s Avg:   103 Min:     5 Max: 15005 Err:  2968 (11.86%)
summary +    127 in 00:00:30 =    4.3/s Avg:  1519 Min:     6 Max: 11978 Err:    20 (15.75%) Active: 30 Started: 30 Finished: 0
summary =  25161 in 01:25:27 =    4.9/s Avg:   110 Min:     5 Max: 15005 Err:  2988 (11.88%)
summary +    127 in 00:00:30 =    4.2/s Avg:  1141 Min:     4 Max: 10475 Err:    16 (12.60%) Active: 30 Started: 30 Finished: 0
summary =  25288 in 01:25:57 =    4.9/s Avg:   116 Min:     4 Max: 15005 Err:  3004 (11.88%)
summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     6 Max:   246 Err:    17 (11.26%) Active: 30 Started: 30 Finished: 0
summary =  25439 in 01:26:27 =    4.9/s Avg:   115 Min:     4 Max: 15005 Err:  3021 (11.88%)
summary +    152 in 00:00:30 =    5.1/s Avg:    43 Min:     6 Max:  1079 Err:    20 (13.16%) Active: 30 Started: 30 Finished: 0
summary =  25591 in 01:26:57 =    4.9/s Avg:   115 Min:     4 Max: 15005 Err:  3041 (11.88%)
summary +    150 in 00:00:30 =    5.0/s Avg:    31 Min:     5 Max:   112 Err:    14 (9.33%) Active: 30 Started: 30 Finished: 0
summary =  25741 in 01:27:27 =    4.9/s Avg:   114 Min:     4 Max: 15005 Err:  3055 (11.87%)
summary +    149 in 00:00:30 =    5.0/s Avg:    29 Min:     7 Max:   143 Err:    23 (15.44%) Active: 30 Started: 30 Finished: 0
summary =  25890 in 01:27:57 =    4.9/s Avg:   114 Min:     4 Max: 15005 Err:  3078 (11.89%)
summary +    146 in 00:00:30 =    4.9/s Avg:    31 Min:     6 Max:   223 Err:    14 (9.59%) Active: 30 Started: 30 Finished: 0
summary =  26036 in 01:28:27 =    4.9/s Avg:   113 Min:     4 Max: 15005 Err:  3092 (11.88%)
summary +    149 in 00:00:30 =    4.9/s Avg:    29 Min:     6 Max:   105 Err:    21 (14.09%) Active: 30 Started: 30 Finished: 0
summary =  26185 in 01:28:57 =    4.9/s Avg:   113 Min:     4 Max: 15005 Err:  3113 (11.89%)
summary +    148 in 00:00:30 =    4.9/s Avg:    30 Min:     6 Max:   154 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
summary =  26333 in 01:29:28 =    4.9/s Avg:   112 Min:     4 Max: 15005 Err:  3132 (11.89%)
summary +    144 in 00:00:30 =    4.9/s Avg:    31 Min:     5 Max:   110 Err:    16 (11.11%) Active: 30 Started: 30 Finished: 0
summary =  26477 in 01:29:57 =    4.9/s Avg:   112 Min:     4 Max: 15005 Err:  3148 (11.89%)
summary +    152 in 00:00:31 =    4.9/s Avg:    30 Min:     6 Max:   103 Err:    20 (13.16%) Active: 30 Started: 30 Finished: 0
summary =  26629 in 01:30:28 =    4.9/s Avg:   111 Min:     4 Max: 15005 Err:  3168 (11.90%)
summary +    144 in 00:00:29 =    4.9/s Avg:    30 Min:     5 Max:   120 Err:     9 (6.25%) Active: 30 Started: 30 Finished: 0
summary =  26773 in 01:30:57 =    4.9/s Avg:   111 Min:     4 Max: 15005 Err:  3177 (11.87%)
summary +    147 in 00:00:30 =    4.9/s Avg:    33 Min:     6 Max:   177 Err:    23 (15.65%) Active: 30 Started: 30 Finished: 0
summary =  26920 in 01:31:27 =    4.9/s Avg:   111 Min:     4 Max: 15005 Err:  3200 (11.89%)
summary +    147 in 00:00:30 =    4.9/s Avg:    29 Min:     5 Max:   101 Err:    19 (12.93%) Active: 30 Started: 30 Finished: 0
summary =  27067 in 01:31:57 =    4.9/s Avg:   110 Min:     4 Max: 15005 Err:  3219 (11.89%)
summary +    152 in 00:00:30 =    5.0/s Avg:    29 Min:     5 Max:   112 Err:    11 (7.24%) Active: 30 Started: 30 Finished: 0
summary =  27219 in 01:32:27 =    4.9/s Avg:   110 Min:     4 Max: 15005 Err:  3230 (11.87%)
summary +    150 in 00:00:30 =    4.9/s Avg:    36 Min:     6 Max:   223 Err:     9 (6.00%) Active: 30 Started: 30 Finished: 0
summary =  27369 in 01:32:57 =    4.9/s Avg:   109 Min:     4 Max: 15005 Err:  3239 (11.83%)
summary +    150 in 00:00:30 =    5.1/s Avg:    32 Min:     7 Max:   136 Err:    18 (12.00%) Active: 30 Started: 30 Finished: 0
summary =  27519 in 01:33:27 =    4.9/s Avg:   109 Min:     4 Max: 15005 Err:  3257 (11.84%)
summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     5 Max:   145 Err:    15 (10.14%) Active: 30 Started: 30 Finished: 0
summary =  27667 in 01:33:57 =    4.9/s Avg:   108 Min:     4 Max: 15005 Err:  3272 (11.83%)
summary +    148 in 00:00:30 =    4.9/s Avg:    29 Min:     6 Max:   105 Err:    13 (8.78%) Active: 30 Started: 30 Finished: 0
summary =  27815 in 01:34:27 =    4.9/s Avg:   108 Min:     4 Max: 15005 Err:  3285 (11.81%)
summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     7 Max:   129 Err:    16 (10.81%) Active: 30 Started: 30 Finished: 0
summary =  27963 in 01:34:57 =    4.9/s Avg:   108 Min:     4 Max: 15005 Err:  3301 (11.80%)
summary +    149 in 00:00:30 =    5.0/s Avg:    30 Min:     6 Max:   126 Err:    18 (12.08%) Active: 30 Started: 30 Finished: 0
summary =  28112 in 01:35:27 =    4.9/s Avg:   107 Min:     4 Max: 15005 Err:  3319 (11.81%)
summary +    150 in 00:00:30 =    5.0/s Avg:    33 Min:     5 Max:   122 Err:    15 (10.00%) Active: 30 Started: 30 Finished: 0
summary =  28262 in 01:35:57 =    4.9/s Avg:   107 Min:     4 Max: 15005 Err:  3334 (11.80%)
summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   203 Err:    18 (12.16%) Active: 30 Started: 30 Finished: 0
summary =  28410 in 01:36:27 =    4.9/s Avg:   106 Min:     4 Max: 15005 Err:  3352 (11.80%)
summary +    151 in 00:00:30 =    5.0/s Avg:    48 Min:     8 Max:   889 Err:    16 (10.60%) Active: 30 Started: 30 Finished: 0
summary =  28561 in 01:36:57 =    4.9/s Avg:   106 Min:     4 Max: 15005 Err:  3368 (11.79%)
summary +    148 in 00:00:30 =    5.0/s Avg:    42 Min:     6 Max:   761 Err:    13 (8.78%) Active: 30 Started: 30 Finished: 0
summary =  28709 in 01:37:27 =    4.9/s Avg:   106 Min:     4 Max: 15005 Err:  3381 (11.78%)
summary +    149 in 00:00:30 =    5.0/s Avg:    32 Min:     5 Max:   113 Err:    19 (12.75%) Active: 30 Started: 30 Finished: 0
summary =  28858 in 01:37:57 =    4.9/s Avg:   105 Min:     4 Max: 15005 Err:  3400 (11.78%)
summary +    149 in 00:00:30 =    5.0/s Avg:    34 Min:     6 Max:   144 Err:    18 (12.08%) Active: 30 Started: 30 Finished: 0
summary =  29007 in 01:38:27 =    4.9/s Avg:   105 Min:     4 Max: 15005 Err:  3418 (11.78%)
summary +    148 in 00:00:30 =    4.9/s Avg:    30 Min:     6 Max:   105 Err:    20 (13.51%) Active: 30 Started: 30 Finished: 0
summary =  29155 in 01:38:57 =    4.9/s Avg:   105 Min:     4 Max: 15005 Err:  3438 (11.79%)
summary +    154 in 00:00:30 =    5.1/s Avg:    31 Min:     5 Max:   158 Err:    17 (11.04%) Active: 30 Started: 30 Finished: 0
